rank,User_id,User_name,Review_Count,category,Ratings
1,8k3aO-mPeyhbR5HUucA5aA,Victor,11954,Resorts,3.5
1,8k3aO-mPeyhbR5HUucA5aA,Victor,11954,Event Planning & Services,3.0
1,8k3aO-mPeyhbR5HUucA5aA,Victor,11954,Hotels & Travel,3.0
1,8k3aO-mPeyhbR5HUucA5aA,Victor,11954,Casinos,3.0
1,8k3aO-mPeyhbR5HUucA5aA,Victor,11954,Transportation,3.0
1,8k3aO-mPeyhbR5HUucA5aA,Victor,11954,Arts & Entertainment,3.0
1,8k3aO-mPeyhbR5HUucA5aA,Victor,11954,Airlines,3.0
1,8k3aO-mPeyhbR5HUucA5aA,Victor,11954,Hotels,3.0
1,8k3aO-mPeyhbR5HUucA5aA,Victor,11954,Drugstores,1.5
1,8k3aO-mPeyhbR5HUucA5aA,Victor,11954,Shopping,1.5
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Pet Services,5.0
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Pets,5.0
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Health Markets,4.5
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Coffee & Tea Supplies,4.5
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Public Services & Government,4.5
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Arts & Crafts,4.5
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Coffee & Tea,4.5
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Landmarks & Historical Buildings,4.5
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Street Art,4.5
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Toy Stores,4.25
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Performing Arts,4.166666666666667
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Specialty Food,4.125
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Books,4.0
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Mags,4.0
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Music & Video,4.0
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Adult Entertainment,4.0
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Lingerie,4.0
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Candy Stores,4.0
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Steakhouses,4.0
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Local Flavor,4.0
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Chocolatiers & Shops,4.0
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Videos & Video Game Rental,4.0
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Souvenir Shops,4.0
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Hobby Shops,4.0
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Food,3.9285714285714284
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Shopping,3.9166666666666665
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Fashion,3.8333333333333335
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Active Life,3.5
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Venues & Event Spaces,3.5
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Amusement Parks,3.5
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Nightlife,3.5
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Cajun/Creole,3.5
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Shopping Centers,3.5
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Musicians,3.5
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Department Stores,3.5
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Comic Books,3.5
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Museums,3.5
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Music & DVDs,3.5
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Music Venues,3.5
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Burgers,3.5
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Arts & Entertainment,3.3333333333333335
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,American (New),3.3333333333333335
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Bars,3.25
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Bakeries,3.25
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Restaurants,3.142857142857143
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Casinos,3.05
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Breakfast & Brunch,3.0
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Television Stations,3.0
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Pest Control,3.0
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Health & Medical,3.0
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Radio Stations,3.0
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Weight Loss Centers,3.0
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Mass Media,3.0
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Local Services,3.0
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Hotels,2.9444444444444446
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Event Planning & Services,2.9444444444444446
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Hotels & Travel,2.9444444444444446
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,American (Traditional),2.875
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Resorts,2.875
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Buffets,2.5
2,RtGqdDBvvBCjcu5dUqwfzA,Shila,11323,Diners,2.5
3,P5bUL3Engv-2z6kKohB6qQ,Kim,9788,Bakeries,4.25
3,P5bUL3Engv-2z6kKohB6qQ,Kim,9788,Food,4.125
3,P5bUL3Engv-2z6kKohB6qQ,Kim,9788,Mediterranean,4.0
3,P5bUL3Engv-2z6kKohB6qQ,Kim,9788,Arts & Entertainment,4.0
3,P5bUL3Engv-2z6kKohB6qQ,Kim,9788,Museums,4.0
3,P5bUL3Engv-2z6kKohB6qQ,Kim,9788,International Grocery,4.0
3,P5bUL3Engv-2z6kKohB6qQ,Kim,9788,Breweries,4.0
3,P5bUL3Engv-2z6kKohB6qQ,Kim,9788,Bars,4.0
3,P5bUL3Engv-2z6kKohB6qQ,Kim,9788,Specialty Food,4.0
3,P5bUL3Engv-2z6kKohB6qQ,Kim,9788,Grocery,4.0
3,P5bUL3Engv-2z6kKohB6qQ,Kim,9788,Nightlife,4.0
3,P5bUL3Engv-2z6kKohB6qQ,Kim,9788,Ethnic Food,4.0
3,P5bUL3Engv-2z6kKohB6qQ,Kim,9788,American (New),4.0
3,P5bUL3Engv-2z6kKohB6qQ,Kim,9788,Restaurants,3.75
3,P5bUL3Engv-2z6kKohB6qQ,Kim,9788,Japanese,3.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Funeral Services & Cemeteries,5.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Home Cleaning,5.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Photographers,5.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Office Cleaning,5.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Transmission Repair,5.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Musical Instruments & Teachers,5.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Walking Tours,5.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Art Schools,5.0
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Shoe Repair,4.75
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Boating,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Comic Books,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Chocolatiers & Shops,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Smokehouse,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Video Game Stores,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Street Art,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Auto Glass Services,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Churches,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Himalayan/Nepalese,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Wheel & Rim Repair,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Hiking,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Leisure Centers,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Internal Medicine,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Gelato,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Pretzels,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Contractors,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Carpeting,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Scottish,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Observatories,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Middle Eastern,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Keys & Locksmiths,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Windshield Installation & Repair,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Shoe Shine,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Party & Event Planning,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Halal,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Religious Organizations,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Beer Gardens,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Shades & Blinds,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Mailbox Centers,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Street Vendors,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Candy Stores,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Public Markets,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Home Window Tinting,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Countertop Installation,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Dog Parks,4.5
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Specialty Schools,4.375
4,hWDybu_KvYLSdEFzGrniTw,Bruce,8353,Food Trucks,4.333333333333333
